Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????? ?????????????,57,6,61,36,1,4823,57 - 6 - 61 - 36 - 1 - 4823,???????,,,,,??????,15/1,10,?????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,57,6,61,36,1,4824,57 - 6 - 61 - 36 - 1 - 4824,???????,,,,,??????,,3,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,57,6,61,22,1,4825,57 - 6 - 61 - 22 - 1 - 4825,????????,,,,,??????,66/1,14,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ??????????,57,6,61,21,1,4826,57 - 6 - 61 - 21 - 1 - 4826,????,,,,,??????,36/2,7,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????-?????? ??????????,57,6,61,11,1,4827,57 - 6 - 61 - 11 - 1 - 4827,???????,,,,,??????,17,6,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? ????????????????,58,6,61,14,1,5281,58 - 6 - 61 - 14 - 1 - 5281,??????,0,15,15,10,??????,83,3,?????????,?????,?????????,???????? ?????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,58,6,61,14,1,5282,58 - 6 - 61 - 14 - 1 - 5282,??????,0,11,11,10,??????,64,2,?????????,?????,?????????,??????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????,58,6,61,14,1,5283,58 - 6 - 61 - 14 - 1 - 5283,??????,0,15,15,10,??????,47/1,5,??????????,?????,?????????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,6,61,14,1,5284,58 - 6 - 61 - 14 - 1 - 5284,??????,0,12,12,10,??????,,2,?????????,?????,?????????,???????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,6,61,14,1,5285,58 - 6 - 61 - 14 - 1 - 5285,??????,5,21,26,10,??????,104/2,7,?????????,??????,?????????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,61,14,1,5286,58 - 6 - 61 - 14 - 1 - 5286,??????,1,22,23,10,??????,38/1,8,???????,???????????,?????????,??????? ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,58,6,61,14,1,5287,58 - 6 - 61 - 14 - 1 - 5287,??????,7,36,43,10,??????,28/1,7,???????,???????????,?????????,?????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,6,61,14,1,5288,58 - 6 - 61 - 14 - 1 - 5288,??????,3,38,41,12,??????,12/1,1,???????,???????????,?????????,?????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????? 2,58,6,61,14,1,5289,58 - 6 - 61 - 14 - 1 - 5289,??????,10,53,63,10,??????,11,9,???????,???????????,?????????,?????????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????? 3,58,6,61,14,1,5290,58 - 6 - 61 - 14 - 1 - 5290,??????,2,16,18,10,??????,22,7,???????,???????????,?????????,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,6,61,14,1,5291,58 - 6 - 61 - 14 - 1 - 5291,??????,5,29,34,10,??????,75,4,????????,???????????,?????????,???????? ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,6,61,14,1,5292,58 - 6 - 61 - 14 - 1 - 5292,??????,4,38,42,11,??????,227,1,?????,???????????,?????????,??????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????? ????? 1,58,6,61,14,1,5293,58 - 6 - 61 - 14 - 1 - 5293,??????,0,10,10,10,??????,56/1,1,??????,???????????,?????????,??????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????? ????? 2,58,6,61,14,1,5294,58 - 6 - 61 - 14 - 1 - 5294,??????,0,10,10,10,??????,12,1,??????,???????????,?????????,??????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????? ????? 3,58,6,61,14,1,5295,58 - 6 - 61 - 14 - 1 - 5295,??????,0,10,10,10,??????,14/2,4,??????,???????????,?????????,??????????? ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,61,14,1,5296,58 - 6 - 61 - 14 - 1 - 5296,??????,4,15,19,10,??????,1/3,1,???????,???????????,?????????,??????? ?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,6,61,14,1,5297,58 - 6 - 61 - 14 - 1 - 5297,??????,4,13,17,10,??????,30,6,???????????,???????????,?????????,??????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????? 2,58,6,61,14,1,5298,58 - 6 - 61 - 14 - 1 - 5298,??????,0,11,11,10,??????,2/1,6,???????????,???????????,?????????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????? 3,58,6,61,14,14,5299,58 - 6 - 61 - 14 - 14 - 5299,??????,0,10,10,10,??????,62,6,???????????,???????????,?????????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,6,61,14,1,5300,58 - 6 - 61 - 14 - 1 - 5300,??????,0,10,10,10,??????,-,16,???????,??????,?????????,?.?.????? ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,6,61,14,1,5301,58 - 6 - 61 - 14 - 1 - 5301,??????,5,6,11,10,??????,41,1,??????????,??????,?????????,????????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,58,6,61,14,1,5302,58 - 6 - 61 - 14 - 1 - 5302,??????,0,10,10,10,??????,-,1,??????,??????,?????????,????????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,58,6,61,14,1,5303,58 - 6 - 61 - 14 - 1 - 5303,??????,6,5,11,10,??????,3/1,1,???????????,??????,?????????,???????? ?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????? 2,58,6,61,14,1,5304,58 - 6 - 61 - 14 - 1 - 5304,??????,5,12,17,10,??????,44,1,???????????,??????,?????????,?????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,61,14,1,5305,58 - 6 - 61 - 14 - 1 - 5305,??????,0,7,7,10,??????,49/1,1,???????,??????,?????????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,58,6,61,14,1,5306,58 - 6 - 61 - 14 - 1 - 5306,??????,0,7,7,10,??????,-,3,?????????????,??????,?????????,???????? ???????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????,58,6,61,14,1,5307,58 - 6 - 61 - 14 - 1 - 5307,??????,0,10,10,10,??????,10/1,3,??????????,??????,?????????,????????? ?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,58,6,61,14,1,5308,58 - 6 - 61 - 14 - 1 - 5308,??????,0,10,10,10,??????,37,8,???????????,??????,?????????,????????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????? 1,58,6,61,14,1,5309,58 - 6 - 61 - 14 - 1 - 5309,??????,0,16,16,10,??????,33/2,3,???????????,??????,?????????,???????? ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,58,6,61,14,1,5310,58 - 6 - 61 - 14 - 1 - 5310,??????,11,28,39,10,??????,7/1,1,??????????,???????,?????????,???????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,58,6,61,14,1,5311,58 - 6 - 61 - 14 - 1 - 5311,??????,17,25,42,10,??????,13,5,??????????,???????,?????????,??????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,61,14,1,5312,58 - 6 - 61 - 14 - 1 - 5312,??????,13,28,41,10,??????,51,7,???????,???????,?????????,???????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,58,6,61,14,1,5313,58 - 6 - 61 - 14 - 1 - 5313,??????,16,21,37,10,??????,4,2,???????,???????,?????????,????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,58,6,61,14,1,5314,58 - 6 - 61 - 14 - 1 - 5314,??????,2,12,14,12,??????,124,7,??????????,???????????,?????????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,58,6,61,14,1,5315,58 - 6 - 61 - 14 - 1 - 5315,??????,2,13,15,13,??????,45,1,????????,???????????,?????????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,58,6,61,33,1,5316,58 - 6 - 61 - 33 - 1 - 5316,????????????,17,74,91,15,??????,4,3,???????,???????,?????????,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????,58,6,61,14,1,5381,58 - 6 - 61 - 14 - 1 - 5381,??????,0,11,11,10,??????,32,7,??????,?????,?????????,???????? ??????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,58,6,61,14,1,5382,58 - 6 - 61 - 14 - 1 - 5382,??????,0,10,10,10,??????,25/4,1,??????,??????,?????????,???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????? 2,58,6,61,14,1,5383,58 - 6 - 61 - 14 - 1 - 5383,??????,0,8,8,10,??????,-,3,???????????,??????,?????????,????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? 1,58,6,61,14,1,5440,58 - 6 - 61 - 14 - 1 - 5440,??????,2,28,30,10,??????,25/2,7,????????,???????????,?????????,???????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? 2,58,6,61,14,1,5441,58 - 6 - 61 - 14 - 1 - 5441,??????,1,16,17,10,??????,16/1,4,????????,???????????,?????????,?.?.????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????? 3,58,6,61,14,1,5442,58 - 6 - 61 - 14 - 1 - 5442,??????,0,11,11,10,??????,8/1,4,????????,???????????,?????????,??????????? ?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ?.2 ???????????,54,6,60,21,2,0858,54 - 6 - 60 - 21 - 2 - 0858,????,,,,,?????????????,284/1,2,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,21,2,0859,54 - 6 - 60 - 21 - 2 - 0859,????,,,,,?????????????,82,2,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,21,2,0860,54 - 6 - 60 - 21 - 2 - 0860,????,,,,,?????????????,910/2,5,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????? (??????????),54,6,60,21,2,0861,54 - 6 - 60 - 21 - 2 - 0861,????,,,,,?????????????,204,3,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????? ?. 3 (??????????),54,6,60,21,2,0862,54 - 6 - 60 - 21 - 2 - 0862,????,,,,,?????????????,258/2,3,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????,54,6,60,21,2,0863,54 - 6 - 60 - 21 - 2 - 0863,????,,,,,?????????????,197/2,3,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,6,60,21,2,0864,54 - 6 - 60 - 21 - 2 - 0864,????,,,,,?????????????,146,2,???????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,21,2,0865,54 - 6 - 60 - 21 - 2 - 0865,????,,,,,?????????????,31,5,???????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,6,60,21,2,0866,54 - 6 - 60 - 21 - 2 - 0866,????,,,,,?????????????,17,15,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,6,60,11,2,0867,54 - 6 - 60 - 11 - 2 - 0867,???????,,,,,?????????????,21,15,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????? ?. 6 ??????????????? ,54,6,60,21,2,0868,54 - 6 - 60 - 21 - 2 - 0868,????,,,,,?????????????,106/1,6,???????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,11,2,0869,54 - 6 - 60 - 11 - 2 - 0869,???????,,,,,?????????????,37/1,15,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????,54,6,60,11,2,0870,54 - 6 - 60 - 11 - 2 - 0870,???????,,,,,?????????????,101/4,12,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????,54,6,60,11,2,0871,54 - 6 - 60 - 11 - 2 - 0871,???????,,,,,?????????????,262,1,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,6,60,22,2,0872,54 - 6 - 60 - 22 - 2 - 0872,????????,,,,,?????????????,613,5,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????,54,6,60,22,2,0873,54 - 6 - 60 - 22 - 2 - 0873,????????,,,,,?????????????,911/3,7,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,6,60,22,2,0874,54 - 6 - 60 - 22 - 2 - 0874,????????,,,,,?????????????,700/19,5,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,6,60,33,1,0875,54 - 6 - 60 - 33 - 1 - 0875,????????????,,,,,???????????,130,4,????????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,6,60,33,1,0876,54 - 6 - 60 - 33 - 1 - 0876,????????????,,,,,???????????,-,6,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????? 3,54,6,60,21,1,0877,54 - 6 - 60 - 21 - 1 - 0877,????,,,,,???????????,4/3,3,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-??????,54,6,60,11,1,0878,54 - 6 - 60 - 11 - 1 - 0878,???????,,,,,???????????,18/2,2,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,54,6,60,11,1,0879,54 - 6 - 60 - 11 - 1 - 0879,???????,,,,,???????????,105/1,8,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,32,1,0880,54 - 6 - 60 - 32 - 1 - 0880,??????,,,,,???????????,20/2,3,?????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,33,1,0881,54 - 6 - 60 - 33 - 1 - 0881,????????????,,,,,???????????,-,1,??????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,54,6,60,21,1,0882,54 - 6 - 60 - 21 - 1 - 0882,????,,,,,???????????,-,8,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,6,60,21,1,0883,54 - 6 - 60 - 21 - 1 - 0883,????,,,,,???????????,1/2,2,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,6,60,11,2,0884,54 - 6 - 60 - 11 - 2 - 0884,???????,,,,,?????????????,99,12,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????,54,6,60,39,1,0885,54 - 6 - 60 - 39 - 1 - 0885,???? ?,,,,,???????????,24/2,5,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-??????,54,6,60,11,1,0886,54 - 6 - 60 - 11 - 1 - 0886,???????,,,,,???????????,563/4,7,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? 4 ????? 1,54,6,60,11,2,0887,54 - 6 - 60 - 11 - 2 - 0887,???????,,,,,?????????????,102/1,4,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????? 3 ??????????????,54,6,60,11,1,0888,54 - 6 - 60 - 11 - 1 - 0888,???????,,,,,???????????,145/2,6,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????,54,6,60,11,1,0889,54 - 6 - 60 - 11 - 1 - 0889,???????,,,,,???????????,157/10,6,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????? 4,54,6,60,11,1,0890,54 - 6 - 60 - 11 - 1 - 0890,???????,,,,,???????????,2/4,6,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? 4 ????? 2,54,6,60,11,2,0891,54 - 6 - 60 - 11 - 2 - 0891,???????,,,,,?????????????,84,4,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????? 4 ????? 3,54,6,60,11,2,0892,54 - 6 - 60 - 11 - 2 - 0892,???????,,,,,?????????????,105,4,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,11,1,0893,54 - 6 - 60 - 11 - 1 - 0893,???????,,,,,???????????,56,9,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,6,60,11,1,0894,54 - 6 - 60 - 11 - 1 - 0894,???????,,,,,???????????,72/11,11,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,21,1,0895,54 - 6 - 60 - 21 - 1 - 0895,????,,,,,???????????,11,6,???????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????,54,6,60,11,1,0896,54 - 6 - 60 - 11 - 1 - 0896,???????,,,,,???????????,6/4,8,??????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????,54,6,60,21,1,0897,54 - 6 - 60 - 21 - 1 - 0897,????,,,,,???????????,134/1,10,??????????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,6,60,21,1,0898,54 - 6 - 60 - 21 - 1 - 0898,????,,,,,???????????,66/5,5,??????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????/?????,54,6,60,33,1,0899,54 - 6 - 60 - 33 - 1 - 0899,????????????,,,,,???????????,-,10,???????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????,54,6,60,33,1,0900,54 - 6 - 60 - 33 - 1 - 0900,????????????,,,,,???????????,-,5,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,33,1,0901,54 - 6 - 60 - 33 - 1 - 0901,????????????,,,,,?????????????,71,5,???????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,6,60,21,1,0902,54 - 6 - 60 - 21 - 1 - 0902,????,,,,,???????????,64/1,4,???????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,6,60,33,1,0903,54 - 6 - 60 - 33 - 1 - 0903,????????????,,,,,???????????,3,5,?????????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,21,1,0904,54 - 6 - 60 - 21 - 1 - 0904,????,,,,,???????????,12,4,??????,?????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,21,1,0905,54 - 6 - 60 - 21 - 1 - 0905,????,,,,,???????????,143,11,?????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????????,54,6,60,33,2,0906,54 - 6 - 60 - 33 - 2 - 0906,????????????,,,,,?????????????,16,10,?????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,6,60,11,1,0907,54 - 6 - 60 - 11 - 1 - 0907,???????,,,,,???????????,-,8,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,6,60,11,1,0908,54 - 6 - 60 - 11 - 1 - 0908,???????,,,,,???????????,263,1,???????,?????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,33,1,0909,54 - 6 - 60 - 33 - 1 - 0909,????????????,,,,,???????????,100,10,??????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,54,6,60,33,1,0910,54 - 6 - 60 - 33 - 1 - 0910,????????????,,,,,???????????,136/5,10,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,54,6,60,11,1,0911,54 - 6 - 60 - 11 - 1 - 0911,???????,,,,,???????????,126/13,2,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????,54,6,60,33,1,0912,54 - 6 - 60 - 33 - 1 - 0912,????????????,,,,,???????????,199/9,8,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????,54,6,60,13,1,0913,54 - 6 - 60 - 13 - 1 - 0913,????,,,,,???????????,7,1,??????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????,54,6,60,11,1,0914,54 - 6 - 60 - 11 - 1 - 0914,???????,,,,,???????????,130,14,???????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????,54,6,60,13,1,0915,54 - 6 - 60 - 13 - 1 - 0915,????,,,,,???????????,50,1,???????,??????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????,54,6,60,21,1,0916,54 - 6 - 60 - 21 - 1 - 0916,????,,,,,???????????,55,4,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????????????,54,6,60,33,2,0917,54 - 6 - 60 - 33 - 2 - 0917,????????????,,,,,?????????????,228,6,????????,???????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????????,54,6,60,33,1,0918,54 - 6 - 60 - 33 - 1 - 0918,????????????,,,,,???????????,61,9,????????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????,55,6,60,21,1,1508,55 - 6 - 60 - 21 - 1 - 1508,????,,,,,???????????,40/1,8,??????,??????????,?????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
